age,education,years_experience,position_level,salary_gap
-0.3745898012516267,0.6608968255828068,-1.0195831218919493,-0.1911872212876034,-0.6884293696759335
-0.294515025438966,-0.7852669065458737,0.8377903042826534,0.7695525841777412,-1.166947196311582
0.5863075085003022,0.6608968255828068,1.8430697359750932,1.7302923896430857,0.06225994814877461
-0.7749636803149305,2.1070605577114874,-0.07174822915336322,-1.151927026752948,-1.2834115316837222
0.8265318359382844,-0.7852669065458737,-1.0674535710201607,0.7695525841777412,-0.7578431353135312
0.7464570601256236,-0.7852669065458737,0.9239571127134342,-0.1911872212876034,1.0974272902612936
-0.1343654738136445,-0.7852669065458737,0.3399376333492548,-1.151927026752948,0.25149325533267547
-1.3354871110035558,0.6608968255828068,-0.9908608524150223,-1.151927026752948,-0.8183402503885526
1.1468309391889273,-0.7852669065458737,2.5994228322008333,0.7695525841777412,0.4615667025362564
1.6272795940648919,2.1070605577114874,2.5802746525495492,0.7695525841777412,-0.10803710731510148
1.547204818252231,-0.7852669065458737,0.512271250210816,-1.151927026752948,-0.03151401679569379
-1.0952627835655735,-0.7852669065458737,-1.0674535710201607,0.7695525841777412,0.4238896819467485
0.5062327326876415,0.6608968255828068,-0.014303690199509568,0.7695525841777412,0.29787247011608686
0.10585885362433772,0.6608968255828068,-0.1387668579328593,1.7302923896430857,1.9765722199555307
-1.0952627835655735,0.6608968255828068,-0.1866373070610707,-1.151927026752948,0.20326467653358113
0.5062327326876415,-0.7852669065458737,1.4696802327750442,1.7302923896430857,0.3423752336478669
0.2660084052496592,2.1070605577114874,-0.9429904032868109,-0.1911872212876034,0.6672031405787009
-0.3745898012516267,2.1070605577114874,-0.8855458643329572,-1.151927026752948,-0.15605604325147654
1.4671300424395703,-0.7852669065458737,-0.03345186985079406,0.7695525841777412,-5.476321978474159
-1.1753375593782343,0.6608968255828068,-0.6653417983431847,0.7695525841777412,-0.45382334291553234
-0.1343654738136445,2.1070605577114874,-0.2823782053174935,0.7695525841777412,-3.4266652328335367
0.2660084052496592,0.6608968255828068,-0.6270454390406157,-1.151927026752948,0.13155858476677423
-1.255412335190895,0.6608968255828068,-0.6270454390406157,-1.151927026752948,0.5031816917085303
-0.3745898012516267,-0.7852669065458737,-0.5217304509585505,0.7695525841777412,-0.16331175807636233
-1.3354871110035558,-0.7852669065458737,-1.2110649184047948,-0.1911872212876034,6.355492069786657
0.18593362943699845,-0.7852669065458737,0.071863118231271,-1.151927026752948,0.3244585007800148
-0.6148141286896089,-0.7852669065458737,-0.6078972593893311,0.7695525841777412,0.15061798550570363
-1.255412335190895,-0.7852669065458737,-0.8089531457278191,-1.151927026752948,-1.2097017894953541
-0.05429069800098377,-0.7852669065458737,0.6941789568980192,-1.151927026752948,1.2840564643771997
-0.21444024962630526,-0.7852669065458737,0.6558825975954502,-0.1911872212876034,-0.5711330802340838
-0.6148141286896089,-0.7852669065458737,-0.23450775618928213,1.7302923896430857,1.5518815701697577
0.5863075085003022,0.6608968255828068,1.1345870888775642,0.7695525841777412,-0.13645738133188337
0.4261579568749807,-0.7852669065458737,-0.11961867828157464,0.7695525841777412,0.34625078742028687
1.547204818252231,-0.7852669065458737,2.2356074188264268,0.7695525841777412,-1.0095417928929071
0.2660084052496592,-0.7852669065458737,0.38780808247746623,-0.1911872212876034,1.413662586433671
-1.0952627835655735,-0.7852669065458737,-0.2632300256662089,-0.1911872212876034,-0.930740924280296
-0.294515025438966,-0.7852669065458737,-0.8855458643329572,-1.151927026752948,-1.0053952837864784
-0.4546645770642875,-0.7852669065458737,0.5697157891646698,0.7695525841777412,0.2567872636774351
-0.6148141286896089,-0.7852669065458737,-0.46428591200469677,-1.151927026752948,-0.07688035133719671
-1.255412335190895,-0.7852669065458737,-0.6366195288662579,0.7695525841777412,-0.9799430701198468
-0.21444024962630526,-0.7852669065458737,-1.0195831218919493,-0.1911872212876034,-0.29655192658654705
1.0667561633762666,-0.7852669065458737,1.5845693106827514,1.7302923896430857,1.9840814564679627
-0.05429069800098377,0.6608968255828068,1.0675684600980684,0.7695525841777412,0.3141748084686448
-1.7358609900668593,0.6608968255828068,-1.0866017506714452,0.7695525841777412,0.4051042983797057
0.7464570601256236,0.6608968255828068,0.9048089330621497,-1.151927026752948,-1.023501443614132
0.34608318106231994,0.6608968255828068,0.0910112978825555,-1.151927026752948,-0.8169955933751545
0.5863075085003022,0.6608968255828068,0.6271603281185233,-1.151927026752948,-0.41610830208866006
0.34608318106231994,2.1070605577114874,0.8282162144570113,-0.1911872212876034,0.2585574234954944
1.4671300424395703,0.6608968255828068,-1.1727685591022257,-1.151927026752948,-0.5538276750669798
-1.1753375593782343,-0.7852669065458737,-0.8376754152047459,-0.1911872212876034,-0.49827758475878386
0.7464570601256236,-0.7852669065458737,-0.8663976846816728,-0.1911872212876034,1.3675410552070975
-0.5347393528769482,0.6608968255828068,-0.5791749899124042,-0.1911872212876034,0.43082254069825465
-1.4155618868162165,2.1070605577114874,-0.8185272355534613,0.7695525841777412,-0.3693491390592837
-0.935113231940252,-0.7852669065458737,-0.3876931933995586,0.7695525841777412,-0.6546493707720136
-0.3745898012516267,-0.7852669065458737,-0.5600268102611197,-0.1911872212876034,-0.0005229796780858263
0.7464570601256236,0.6608968255828068,1.9771069935340848,-0.1911872212876034,0.26911364459823
-1.0151880077529127,-0.7852669065458737,-0.21535957653799748,1.7302923896430857,0.31217426688516664
0.34608318106231994,0.6608968255828068,-1.0195831218919493,-0.1911872212876034,0.1608271818231112
0.2660084052496592,0.6608968255828068,1.1824575380057758,-1.151927026752948,-1.4487398770199342
-0.6148141286896089,0.6608968255828068,-0.6749158881688271,0.7695525841777412,0.5423674120811467
-0.7749636803149305,0.6608968255828068,-1.0387313015432338,0.7695525841777412,1.0007029366641553
-0.05429069800098377,0.6608968255828068,0.3590858130005393,-1.151927026752948,-0.04636101287986469
1.0667561633762666,-0.7852669065458737,0.3590858130005393,1.7302923896430857,1.0799466516002802
1.3069804908142488,-0.7852669065458737,1.3164947955647675,0.7695525841777412,-0.6869438013568321
-0.3745898012516267,-0.7852669065458737,0.7803457653288,-1.151927026752948,0.715434530498
1.6272795940648919,0.6608968255828068,-0.9046940439842419,1.7302923896430857,0.7553272548419007
-1.3354871110035558,0.6608968255828068,-0.5408786306098351,-0.1911872212876034,0.3340679487266142
0.7464570601256236,2.1070605577114874,-0.46428591200469677,-0.1911872212876034,0.25490813864500395
0.025784077811676978,0.6608968255828068,0.9048089330621497,0.7695525841777412,-4.2769059121619275
-0.6948889045022697,-0.7852669065458737,-1.0291572117175916,-1.151927026752948,-0.28153128436080604
-1.255412335190895,0.6608968255828068,-1.0387313015432338,-1.151927026752948,-0.7282371462496438
-1.4155618868162165,0.6608968255828068,-0.8472495050303881,-0.1911872212876034,-0.4854076675413593
1.547204818252231,0.6608968255828068,2.436663305164915,1.7302923896430857,0.6537128315578031
0.8265318359382844,-0.7852669065458737,1.9483847240571583,0.7695525841777412,-0.847410833275848
0.7464570601256236,-0.7852669065458737,-1.0961758404970876,-1.151927026752948,-0.12486525224808384
0.5062327326876415,-0.7852669065458737,0.3207894536979703,-0.1911872212876034,0.5316650652291673
1.0667561633762666,2.1070605577114874,0.19632628596462057,0.7695525841777412,0.32785541619732783
1.0667561633762666,0.6608968255828068,0.33036354352361275,0.7695525841777412,-0.3029409722618617
1.547204818252231,0.6608968255828068,-0.05260004950207873,0.7695525841777412,0.7142619364639944
0.2660084052496592,0.6608968255828068,1.5749952208571094,0.7695525841777412,-0.044412285589306
0.2660084052496592,-0.7852669065458737,1.393087514169906,-0.1911872212876034,-0.6880117924563307
-0.5347393528769482,-0.7852669065458737,-0.741934516948323,-0.1911872212876034,0.49834417209506643
-0.5347393528769482,-0.7852669065458737,-0.5600268102611197,-1.151927026752948,-0.5635617023347629
0.18593362943699845,-0.7852669065458737,0.2537708249184744,0.7695525841777412,-0.4297914260548027
0.5062327326876415,0.6608968255828068,-0.14834094775850157,-0.1911872212876034,-0.6404555610438324
0.2660084052496592,0.6608968255828068,-0.19621139688671296,-0.1911872212876034,0.8329993546244862
-0.3745898012516267,0.6608968255828068,-0.7706567864252499,0.7695525841777412,-0.5047519542585736
-0.8550384561275912,-0.7852669065458737,-0.9812867625893801,0.7695525841777412,0.4481865196339201
-0.4546645770642875,0.6608968255828068,-0.1770632172354283,-1.151927026752948,0.029674077037303768
-1.0952627835655735,2.1070605577114874,-0.34939683409698946,1.7302923896430857,0.882068909788361
-1.6557862142541986,-0.7852669065458737,-0.8568235948560304,-0.1911872212876034,0.1486476528411365
0.34608318106231994,-0.7852669065458737,-0.368545013748274,-1.151927026752948,-1.3468238845379987
-0.21444024962630526,-0.7852669065458737,-1.1248981099740143,-0.1911872212876034,-0.8616662874106191
-1.0952627835655735,2.1070605577114874,-0.2632300256662089,-1.151927026752948,-0.8435534193060468
0.7464570601256236,2.1070605577114874,0.30164127404668584,-0.1911872212876034,0.05201959573525003
-1.0151880077529127,-0.7852669065458737,-0.7993790559021766,-1.151927026752948,-0.3239504061152703
-0.8550384561275912,-0.7852669065458737,0.17717810631333608,-1.151927026752948,-0.6658511488444848
-1.3354871110035558,-0.7852669065458737,-0.8376754152047459,-1.151927026752948,0.739056992643224
1.3069804908142488,0.6608968255828068,0.0910112978825555,1.7302923896430857,0.9735822392414056
0.9866813875636059,2.1070605577114874,-0.48343409165598145,1.7302923896430857,0.406559477372207
-0.7749636803149305,0.6608968255828068,-0.9429904032868109,0.7695525841777412,0.5009081087608402
-1.495636662628877,-0.7852669065458737,-0.9717126727637379,-1.151927026752948,0.4551000312847163
-0.294515025438966,0.6608968255828068,0.3399376333492548,1.7302923896430857,1.258758917042568
-0.05429069800098377,2.1070605577114874,0.3495117231748972,-1.151927026752948,0.9824730819669082
-0.3745898012516267,0.6608968255828068,0.2729190045697589,1.7302923896430857,0.2593348265019588
-1.6557862142541986,-0.7852669065458737,-1.249361277707364,-1.151927026752948,-0.6366770202737669
-1.7358609900668593,-0.7852669065458737,-1.220639008230437,-1.151927026752948,0.2780260718589807
1.1468309391889273,-0.7852669065458737,-0.6366195288662579,-1.151927026752948,0.25924385543920614
1.226905715001588,0.6608968255828068,2.5898487423751915,-0.1911872212876034,1.327107751634429
-1.0952627835655735,-0.7852669065458737,-0.4930081814816237,-0.1911872212876034,-0.6218008562903756
